gene	has_WT_lost	mean_tmd_gap	tmd_negative_fraction_std	n_tmd	loc_er
KAR5	0	-0.3323182	-0.04861351	0.15169053	-0.395609
KCH1	0	-0.4218907	0.7421626	-0.520508	0.2152751
KEG1	0	-0.31417176	-1.9697554	-0.20907	-0.5493309
KEI1	0	-1.135844	0.48151487	-0.49390626	0.17255427
KEX1	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
KEX2	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
KHA1	0	-0.46382618	0.43875116	0.30443928	0.20081843
KRE2	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
KRE6	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
KSH1	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
KTR1	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
KTR2	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
KTR3	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
KTR4	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
KTR5	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
KTR6	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
KTR7	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
LAC1	0	-0.110032775	-0.7392308	-0.2340746	-0.6823387
LAG1	0	-0.019113086	0.14170907	-0.19925873	-0.6860151
LAM1	1	-0.897333	-0.055827778	-0.18113466	-0.4714001
LAM4	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
LAM6	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
LAS21	0	-1.5699911	-0.11533041	-0.015045298	-0.6863903
LCB1	0	-2.1622536	-1.4062696	-0.8733178	-0.61108375
LCB2	0	-1.5231758	0.49005675	-0.5077792	-0.50119305
LCB3	0	0.3028026	-0.8857851	-0.039441474	-0.53961456
LCL3	1	-0.8941032	-0.0643954	-0.22200099	0.11857025
LDB16	1	0.5063072	0.8282194	-0.28672907	0.18002976
LDS1	0	0.16512968	0.027782809	-0.46037492	0.21204968
LDS2	0	-0.19591007	-0.8268196	-0.7524112	0.18536647
LEM3	0	-2.1449573	-0.979712	-0.5176154	0.10852436
LEU5	0	-0.36680436	0.01972895	0.03326645	0.21089627
LIP1	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
LNP1	0	-0.3323182	-0.04861351	0.15169053	-0.395609
LOH1	0	-2.1759999	-0.5377935	-0.023596535	0.0688294
LPP1	0	-1.2250334	-0.38003242	0.060559187	0.17993732
LRO1	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
LYP1	0	-0.30742833	-0.7050966	0.3017511	0.11279449
MAL11	0	0.15211457	-1.0593755	0.2619304	0.13350378
MAL31	0	0.15211457	-1.0593755	0.2619304	0.13350378
MAM3	0	-0.17385077	-0.793997	-0.10173177	0.14399056
MCD4	0	-0.3652911	0.4081122	-0.29217142	-0.7895978
MCH1	0	0.8041529	-0.9222095	0.22514135	0.12092751
MCH2	0	0.19478983	-0.6124674	0.26925784	0.1204284
MCH4	0	-1.1096611	-0.1537958	0.15941404	0.12442173
MCH5	0	0.039098956	0.21920188	0.36576387	0.13491769
MCP1	0	-1.3246603	-0.12937756	-0.055560306	0.17936318
MCP2	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
MCR1	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
MCY1	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
MDL1	1	0.21112043	-0.589079	0.15386088	0.19666468
MDL2	0	-0.34873688	-0.8317958	-0.6701919	0.18536647
MDM31	0	-2.1449573	-0.979712	-0.5176154	0.10852436
MDM32	0	-2.1449573	-0.979712	-0.5176154	0.10852436
MDM38	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
MEP1	0	0.11815506	-0.09369323	0.18320377	0.13484319
MEP2	1	0.43251637	-0.1714735	0.17838806	0.13896209
MEP3	0	0.11815506	-0.09369323	0.18320377	0.13484319
MFM1	0	0.25494108	-0.4713911	-0.046908654	0.09546445
MGA2	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
MGM1	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
MGR1	0	-0.41349217	0.042698953	-0.61674047	0.11833569
MGR2	0	0.2261071	-0.56832623	-0.033525676	0.088206664
MGR3	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
MIA40	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
MID1	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
MID2	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
MIL1	1	-0.30589607	0.5330835	0.2556239	0.1852974
MIM1	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
MIM2	1	-0.8941032	-0.0643954	-0.22200099	0.11857025
MIR1	0	-1.179461	-1.0450692	-0.03293145	0.16515125
MME1	0	0.17803517	-0.135289	0.061016425	0.20880166
MMM1	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
MMP1	0	-0.1747258	-0.19927701	0.22572175	-0.5765613
MMT1	1	0.38647953	0.46863258	-0.055932987	0.17725115
MMT2	0	-1.2492582	-1.8318943	-0.09821127	0.15789017
MNL2	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
MNN1	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
MNN10	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
MNN11	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
MNN2	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
MNN4	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
MNN9	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
MNR2	0	-1.2063333	-0.05326071	0.019796038	0.054118503
MNS1	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
MNT2	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
MNT3	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
MNT4	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
MPC1	0	-1.2063333	-0.05326071	0.019796038	0.054118503
MPC2	0	-1.2981358	-0.23184921	-0.59532297	0.09592748
MPC3	0	-1.2981358	-0.23184921	-0.59532297	0.09592748
MPH2	0	0.19732168	-1.0593755	0.2619304	0.13350378
MPH3	0	0.19732168	-1.0593755	0.2619304	0.13350378
MPO1	1	0.527469	1.2503115	-0.44722214	-0.6438342
MPS2	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
MPS3	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
MRH1	0	0.14757913	-0.28683499	-0.2746639	0.15743248
MRL1	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
MRS2	1	-0.36965695	-0.052795794	0.026537111	0.08841713
MRS3	0	-0.409542	0.11599888	0.11121852	0.1952576
MRS4	0	-0.4530954	0.29706314	0.095415175	0.18115473
MRX10	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
MRX11	0	-0.14575373	0.23089093	-0.21378662	0.1346824
MRX4	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
MRX9	0	-1.2901645	-0.05053941	-0.029281193	0.08023672
MSB2	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
MSC2	1	0.55767584	0.031886164	0.40322217	-0.42622644
MSP1	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
MST27	0	-0.04164836	-0.006124872	0.13533464	-0.15142176
MST28	1	-0.04164836	-0.006124872	0.13533464	-0.15142176
MTC4	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
MTC6	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
MTC7	0	-1.9950238	-0.13480121	-0.14253719	0.03337804
MTL1	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
MTM1	0	0.06456783	-0.45070565	0.02832272	0.21893562
MUM3	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
MUP1	0	-1.598283	-0.814629	-0.21703702	0.15500651
MUP3	1	0.18319125	0.30507123	0.49070674	0.13724211
NAG1	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
NCA2	0	-2.1773417	-0.9794004	-0.458204	0.10852436
NCE101	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
NCE102	0	-0.009696279	-1.1372691	-0.63570666	0.1302806
NCP1	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
NCR1	0	-0.66584986	-1.0227767	0.13878897	0.18478215
NDC1	0	0.43903306	-0.08587643	-0.0071744565	0.15523012
NEJ1	0	-1.1700833	-1.022043	-0.35947442	0.12182101
NEM1	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
NEO1	0	0.23114379	-0.8047439	0.072121866	0.17233303
NFT1	0	-0.6895685	-1.1465714	-0.46179482	0.17569469
NHA1	0	0.11886508	-0.9906685	0.29023647	0.12780246
NHX1	0	-1.4662497	-1.073135	0.1496946	0.13256606
NNF2	0	-0.86841285	0.5747361	-0.6513997	-0.85986274
NPP1	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
NPP2	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
NRT1	0	-0.77535266	-0.055459738	0.08451339	0.16995806
NSG1	0	-0.06641346	-0.9798275	-0.5924817	-0.7625423
NSG2	0	-1.0012907	0.0140956575	-0.5201687	-0.71944726
NTE1	0	-1.2457583	-0.64919156	0.069848865	-0.49854493
NUR1	0	-1.2284127	0.454346	-0.53749454	0.116507865
NUS1	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
NVJ1	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
NVJ2	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
NYV1	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
OAC1	1	-0.4451526	0.5038194	0.11059916	0.18370378
OCH1	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
ODC1	0	0.048980486	-0.22754765	0.086290225	0.20700762
ODC2	0	0.17070943	0.05440832	0.049735405	0.21011358
OLE1	0	-0.39119795	-0.83926463	-0.76446176	-0.76221865
OLI1	0	0.19211191	0.17292927	-0.1970048	0.08705661
OM14	0	0.21572766	-0.107216194	-0.3029049	0.07887177
OM45	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
OMA1	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
OMS1	1	-0.8941032	-0.0643954	-0.22200099	0.11857025
OPI3	0	-0.39372578	-0.8318183	-0.66801697	-0.76221865
OPI9	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
OPT1	0	-1.4871129	-1.2013848	0.28905421	0.1473986
OPT2	0	-1.2516599	-0.53670233	-0.35305026	0.16466619
OPY2	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
ORM1	0	-1.0043509	-0.19748314	-0.51407146	-0.5689637
ORM2	0	-0.49053377	-0.23780617	-0.7562003	-0.52104646
ORT1	0	-0.47026625	0.084137335	0.025335148	0.19235888
OST1	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
OST2	0	-1.2184395	0.28678465	-0.39164257	-0.64292806
OST3	0	-0.065770924	0.4508745	-0.5958673	-0.55407655
OST4	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
OST5	0	-1.0078541	-0.0489705	0.14498334	-0.26876724
OST6	0	0.26005426	-0.6024353	-0.7141594	-0.5600905
OXA1	0	-1.3259016	-0.12813622	-0.055560306	0.17936318
PAM17	0	1.0530256	-0.30116543	-0.0490406	0.0948154
PAM18	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
PAU12	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
PAU2	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
PAU20	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
PAU3	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
PAU4	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
PAU5	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
PBN1	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
PBR1	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
PCA1	1	0.7139321	0.064078085	0.18327309	0.20665658
PCP1	0	-0.10926144	-0.044884447	0.00544045	0.14077376
PDR10	0	-0.32244003	-1.916498	-0.035905175	0.1886682
PDR11	0	0.11716092	0.56289065	-0.0147512965	0.21087314
PDR12	0	0.807794	-0.64887965	0.09929708	0.19297865
PDR15	1	0.4958265	0.669452	0.13856399	0.19166857
PDR18	0	-0.13844238	0.0045332545	0.3477737	0.17956266
PDR5	0	-0.21902534	-0.5075767	0.07647139	0.18347883
PEP1	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
PEP12	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
PER1	0	-0.12839675	-0.08455402	-0.40752286	-0.6414894
PER33	0	0.017511833	0.6389745	-0.078085534	-0.7348178
PET100	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
PET309	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
PET8	0	-0.8073761	-1.1344974	0.0004358315	0.18519813
PET9	0	-0.38840294	0.20120962	0.021115374	0.19509184
PEX10	1	0.69728094	0.856744	-0.06321148	0.15880613
PEX12	0	-0.5360055	-1.0172478	-0.07800398	0.17133883
PEX13	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
PEX14	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
PEX15	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
PEX17	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
PEX2	0	0.20428537	-2.0632417	-0.11355891	0.13271117
PEX22	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
PEX25	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
PEX28	0	-2.1773417	-0.9794004	-0.458204	0.10852436
PEX29	0	-1.4641913	-0.88129103	-0.67388695	0.15944734
PEX3	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
PEX30	0	0.8527672	-0.5521649	-0.66229	0.13662434
PEX31	1	0.91023767	-0.5390463	-0.006839886	0.13315247
PEX32	1	0.45732832	0.9483005	-0.3392995	0.23936464
PEX34	0	-1.1076745	0.010560135	-0.4256914	0.15573107
PFA3	0	-0.70946544	-0.860032	-0.7673512	0.18536647
PFA4	0	-1.0037493	0.016554233	-0.5201687	-0.71944726
PFA5	0	-0.07052931	-0.056544553	-0.5045074	0.20034844
PGA1	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
PGA2	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
PGA3	0	-0.37026432	0.7524338	-0.44966874	-0.88693124
PGC1	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
PHB2	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
PHM6	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
PHM7	0	-0.2638927	-0.55576307	-0.19574869	0.19564761
PHO8	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
PHO84	0	-0.081791274	-0.95045173	0.30478868	0.1202649
PHO86	0	-1.466474	-0.6878666	-0.053880706	0.11556664
PHO87	0	0.009785102	-0.7694939	0.30510017	0.12810624
PHO88	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
PHO89	0	-1.170199	-0.8913842	0.26444468	0.16505745
PHO90	1	0.12888765	0.001510513	0.31731027	0.12620492
PHO91	0	-0.037517764	-1.0582179	0.28824618	0.11820452
PHS1	0	0.0779108	0.13180082	-0.1959662	-0.6095971
PIC2	0	-1.179461	-1.0450692	-0.03293145	0.16515125
PIN2	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
PIS1	0	-1.9855753	0.011739364	-0.25406778	-0.55563396
PKR1	0	-0.23635767	-0.028085604	0.13533464	-0.16768841
PMA1	0	-0.70821303	-0.80236083	0.3204756	0.17305838
PMA2	1	0.34733954	0.8440649	0.42633507	0.19159488
PMC1	0	-1.0315326	-0.7204526	0.035451565	0.16869158
PMP1	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
PMP2	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
PMP3	0	-1.9950238	-0.13480121	-0.14253719	0.03337804
PMR1	0	-0.53148705	-0.1668349	0.17232946	0.20390582
PMT1	0	-0.50125927	-0.5920099	-0.0887401	-0.78635895
PMT2	0	-0.47247598	0.32569376	-0.2618812	-0.82881266
PMT3	0	-0.46101716	0.5912759	-0.38329738	-0.92407644
PMT4	0	-0.9275736	-0.87881374	-0.20605725	-0.7517175
PMT5	0	-0.8754086	0.4990865	-0.22488202	-0.766302
PMT6	0	-0.4365524	0.32569376	-0.25994173	-0.82881266
PMT7	0	0.1051755	-1.5062344	-0.19710824	-0.79826003
PNS1	0	-0.7604201	-0.64156187	0.0021169083	0.17827067
PNT1	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
POM152	0	-2.1207812	0.43086967	-0.32827824	0.12362465
POM33	0	0.21115099	-0.15597314	-0.24722625	-0.6140729
POM34	0	-0.081521325	-0.63339525	-0.06236822	0.13240162
POR1	0	-1.3817365	-2.1784253	-0.38478342	-0.060742904
POR2	0	-1.3817365	-2.1784253	-0.38478342	-0.060742904
PPN1	1	-0.8941032	-0.0643954	-0.22200099	0.11857025
PRM1	0	-1.439429	-0.49898833	0.21888474	0.1764617
PRM10	0	-1.1952517	-0.7558904	-0.24933025	0.10054377
PRM2	0	-1.8904307	-0.36578888	-0.79581916	0.17149395
PRM3	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
PRM4	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
PRM5	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
PRM6	0	-0.6960127	0.7317856	-0.57054085	0.2152751
PRM8	1	0.13221058	-0.028085604	0.1457019	-0.1373034
PRM9	0	-1.4759827	-0.14446524	-0.14719914	-0.09432952
PSD1	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
PTM1	0	0.02212781	-1.1447465	-0.34437332	0.13732941
PTR2	0	-0.14564133	-1.945959	0.05328363	0.11426324
PUG1	0	-0.20579377	0.004815546	-0.22879195	0.1500626
PUN1	0	-0.6835984	-0.8410173	-0.7370369	0.17521971
PUT4	0	-0.31349096	-1.019169	0.3000093	0.111223966
PXA1	1	0.037451636	0.86670136	0.26373103	0.23124762
PXA2	0	-0.28183874	-0.07257468	-0.50046074	0.19612205
QCR10	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
QCR8	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
QCR9	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
QDR1	0	0.0631431	0.11420657	0.3821928	0.12679781
QDR2	1	0.16173825	-0.47547305	0.2992362	0.112341836
QDR3	0	-0.37298092	-0.84645885	-0.122630484	0.17746003
RAX1	0	-0.13104427	-0.90741813	-0.6118339	0.1929608
RAX2	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
RBD2	0	-1.0735675	-0.12806694	-0.1012928	0.14418457
RCE1	0	0.6689503	0.54741347	-0.051267106	-0.5805283
RCF1	0	-2.060223	-2.1079774	-0.19189656	0.080524676
RCF2	0	-0.23781414	-2.048528	-0.15592557	0.12276021
RCH1	0	0.60515386	-0.79806757	-0.042342603	0.14805874
RCR1	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
RCR2	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
RER1	0	-0.47015327	-0.67386305	-0.09640272	0.13735299
RFT1	0	0.33930117	-0.93196666	0.31023288	-0.5448235
RGT2	1	0.8107333	-0.7331337	0.26685268	0.123137295
RIM2	0	-0.39952868	-1.153922	0.03010176	0.19708803
RIM21	0	-0.031324472	-1.1680086	-0.36827284	0.13813072
RIM9	0	-0.5330232	0.4930564	-0.52186966	0.18120259
RIP1	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
RMD8	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
RMP1	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
ROT1	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
RRT1	0	-0.33731794	-0.04224565	0.020514617	-0.08546683
RRT16	0	-1.4667192	-0.8738448	-0.57744217	0.15944734
RRT6	0	-1.4183612	0.45403433	-0.68756545	0.11322389
RRT7	0	-0.05390465	-0.7323724	-0.047301114	0.14885116
RRT8	0	-0.14056219	0.038984157	-0.5466058	0.20445536
RSB1	0	-0.21811244	-0.562162	-0.34520394	0.15538079
RSN1	0	-0.38148823	-0.7761621	-0.089247294	0.17824271
RTA1	0	-0.17902777	0.0029916	-0.22879195	0.1500626
RTC2	1	0.2702737	-0.12881048	-0.18430422	0.15643279
RTN1	0	-0.13937582	-1.2075384	0.06386972	-0.49571818
RTN2	1	0.5740909	0.56319195	-0.035246633	-0.55042475
SAC1	0	-1.0078541	-0.0489705	0.14498334	-0.26876724
SAL1	0	-0.36063054	0.13451748	-0.043764766	0.19600175
SAM3	0	0.5788619	-1.1057346	0.19879614	-0.56150436
SAM37	0	-2.1179113	-1.3300157	-0.5646042	0.09784337
SAY1	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
SBH1	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
SBH2	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
SCM4	0	-0.88604414	-0.8961589	-0.70185024	0.17360014
SCO1	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
SCO2	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
SCS2	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
SCS22	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
SCS3	0	0.1085747	0.76506025	0.15817794	-0.9220437
SCS7	0	0.48277512	-0.9792617	-0.55896515	-0.52619183
SCT1	0	-1.412148	-0.4931469	0.10551317	-0.739267
SDH3	0	0.25576884	0.8224403	-0.27717125	0.1773032
SDH4	0	-2.1402495	0.4047987	-0.4170166	0.12362465
SEC11	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
SEC12	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
SEC20	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
SEC22	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
SEC59	0	-1.3414694	-0.47149768	0.22580668	-0.5249781
SEC61	0	-1.7070918	-1.2121724	-0.32003924	-0.63009274
SEC62	0	0.05614372	-0.46393868	0.09787969	-0.40154213
SEC63	0	-1.1820031	-1.1257815	-0.9098337	-0.67014754
SEC66	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
SED4	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
SED5	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
SEO1	0	0.05865218	-0.7762947	0.29306287	0.13774924
SEY1	0	-1.9578933	-0.058664676	-0.036243487	-0.3120272
SFC1	0	0.26765454	-1.1083081	0.025998026	0.20363179
SFK1	1	-0.5032968	0.51406175	0.047061015	0.1836768
SFT1	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
SFT2	0	-1.854047	-0.14241192	-0.44694692	0.10803978
SGE1	0	0.43073428	-0.2176644	0.331282	0.1420692
SHE9	0	-1.4507458	0.454346	-0.628154	0.11322389
SHH3	0	0.51049066	-0.65296155	-0.56601083	0.13999994
SHH4	0	-2.1207812	0.43086967	-0.32827824	0.12362465
SHO1	0	-1.3019288	-0.23929541	-0.6980884	0.09592748
SHR3	0	0.82172596	-0.17628679	-0.55263317	-0.62064093
SHY1	0	-2.1449573	-0.979712	-0.5176154	0.10852436
SIP3	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
SIT1	1	0.47194988	-0.26706848	0.35209656	0.13735926
SKG1	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
SKG6	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
SKN1	1	-0.8941032	-0.0643954	-0.22200099	0.11857025
SLA2	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
SLG1	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
SLM4	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
SLM6	0	-1.9950238	-0.13480121	-0.14253719	0.03337804
SLN1	0	-2.1449573	-0.979712	-0.5176154	0.10852436
SLP1	1	-0.897333	-0.055827778	-0.18113466	-0.4714001
SLY41	0	0.1189499	-0.027327485	-0.049684756	0.10264355
SMA2	0	-1.0001405	-0.4212008	-0.7873098	-0.7496093
SMF1	0	-1.0274612	-0.52366495	-0.23624666	0.18539456
SMF2	0	-0.4457556	0.36031958	0.10112311	0.2080901
SMF3	0	-0.9486031	0.12398879	-0.060153108	-0.787644
SMP3	0	-1.3623661	0.7897578	-0.07021392	-0.7075332
SNA2	0	-0.66661286	-0.04224565	0.015134111	-0.07657899
SNA3	0	-1.274073	-0.55863136	0.03222177	0.07401989
SNA4	0	-1.2168825	-0.14112705	-0.13747557	0.064573
SNC1	1	-0.8941032	-0.0643954	-0.22200099	0.11857025
SNC2	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
SNF3	0	0.57372636	-0.14327176	0.2774516	0.13857089
SNG1	0	-1.1951082	-1.3229511	-0.17630081	0.16169485
SNL1	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
SNQ2	0	-0.75657713	-1.6063383	-0.09507582	0.15479761
SOP4	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
SPC1	0	-1.2266996	-0.036379397	0.07664107	-0.37440896
SPC2	0	-1.7204981	-0.042702038	0.028727306	-0.20169875
SPC3	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
SPF1	0	0.15364441	-1.6318891	0.017794125	-0.7553135
SPG1	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
SPG3	0	0.2261071	-0.56832623	-0.033525676	0.088206664
SPO1	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
SPO7	1	0.43297663	0.35295615	-0.016395437	-0.37095094
SPO75	0	-0.8195815	-0.2024093	-0.09341229	0.18195905
SPT14	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
SRC1	0	-1.4183612	0.45403433	-0.68756545	0.11322389
SRF1	1	0.2838557	0.1253532	-0.43683428	0.18438308
SRP102	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
SSH1	0	-1.4187943	-0.7592252	-0.092885725	-0.6887011
SSH4	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
SSM4	0	0.113235466	-0.0435692	0.063184574	-0.7643084
SSO1	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
SSO2	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
SSS1	0	-0.897333	-0.055827778	-0.18113466	-0.4714001
SSU1	1	0.32994738	0.10328385	0.18859696	0.122993246
SSY1	1	0.31285086	-0.014124712	0.28275475	0.17504182
STE13	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
STE14	0	-1.7102379	-1.8504443	-0.50053656	-0.37820974
STE2	0	0.04939908	-0.11035377	-0.30478606	0.1525787
STE24	0	0.0928724	-1.027331	-0.33648202	-0.85902333
STE3	0	-0.108432	-0.34054333	-0.23795173	0.14845322
STE6	0	-0.33536974	-1.2544883	0.09818676	0.16527006
STL1	0	0.544729	-0.23329154	0.2244355	0.14272383
STT3	0	0.052070435	-0.06403245	0.25670272	-0.5565011
STV1	0	-1.0091301	-0.23242939	-0.09644696	0.1808289
SUL1	0	-0.22896127	-1.087345	0.30227378	0.11815944
SUL2	0	-0.2788261	0.4179325	0.32621357	0.14382409
SUR1	0	-2.1449573	-0.979712	-0.5176154	0.10852436
SUR2	0	-1.3240297	0.2381806	-0.1667534	-0.7764889
SUR7	0	-0.45945066	0.038984157	-0.51944745	0.20445536
SVP26	0	-1.1781433	-0.41685686	-0.3840637	0.18117014
SWF1	0	-1.2715081	-0.6323546	-0.043076355	-0.6765381
SWP1	0	-1.8672658	0.31313682	-0.3983498	-0.51608634
SYG1	0	-0.63842493	-0.49099007	-0.11649533	0.20384625
SYM1	1	0.8036229	-0.10390155	-0.39565542	0.1557132
SYN8	0	-0.8941032	-0.0643954	-0.22200099	0.11857025
SYS1	0	-1.3745668	-1.0086347	-0.52044624	0.12743665
